name,screen_name,id,lang,followers_count,location,created_at,statuses_count,friends_count,description
222222222,22222222bhfhabd,1064298667,,0,,2013-01-05 23:40:11,1,11,b''
ylmcrea,ylmcrea,2197354382,,3,,2013-11-16 08:28:42,4,9,b''
Anneloes Bruggers,AnneloesWempe,951676291,,7,,2012-11-16 13:13:49,3,12,b''
accessorizeallareas,Accessoriza,2598406254,,7,UK,2014-07-01 19:10:27,123,53,"b'Fashion Accessories Addict and blogger. Watches, jewels, shoes, bags-you get the idea...'"
Jimi the Aspie,JimitheAspie,509236700,,398,Higher than where ever you are,2012-02-29 21:01:24,4342,701,b'Where heads and higher intellects meet. Connecting and consulting in a myriad of arenas.Leaving the darkness behind. @ me DM me #AdarioDesigns'
georgie lee x,leegeorgiex,454518481,,2,,2012-01-04 02:46:17,2,1,b''
Winnie Wong,Vainnie,146376470,,20,Singapore,2010-05-21 08:19:48,114,5,b''
Vina anggun,vina_hh,969033320,,0,,2012-11-25 00:02:31,3,0,b''
Posie Marvell,UKmitherer,1604279018,,4,,2013-07-18 20:29:51,13,37,b''
victor Alves,tabacugrande,161845532,,8,,2010-07-01 23:12:29,1,1,b''
Gom,gom_super,1512149130,,0,,2013-06-13 02:16:22,1,12,b''
رافضي ابو ريحه,nextman111,518301031,,11,,2012-03-08 08:06:52,1,103,b''
muhamad fahmi IV,muhamadfahmiIV,1579165633,,8,,2013-07-09 01:56:56,3,6,b''
Raphaël Jud,RaphJud,1650138956,,32,,2013-08-06 11:34:32,19,93,b''
Nayyab khan,nayyab_02,3268323931,,17,Pakistan,2015-07-04 16:49:23,9,28,b'#virgo #lovechocolate #queenofmyown  #amahardnuttocrack'
Laure Visagie,VisagieLaure,3291841043,,2,,2015-05-20 19:54:54,1,30,b''
خطبة الجمعة,kho6bah,2541207326,,987,,2014-06-02 10:49:18,7,0,b'\xe2\x80\x8f\xe2\x80\x8f\xd8\xae\xd8\xb7\xd8\xa8\xd8\xa9 \xd9\x83\xd9\x84 \xd8\xa3\xd8\xb3\xd8\xa8\xd9\x88\xd8\xb9'
Olly's girl,beckii_loves_1D,151222491,,171,spalding,2010-06-02 22:37:19,1583,1558,b'@onedirection \xe2\x99\xa5 niall horan \xe2\x99\xa5'
Claudia Laurence,pohxplaurence,508154218,,23,Harlem State Of Mind New York,2012-02-29 00:45:38,31,573,b'Black Door Enterprise. Real People Doig Real Things.'
Guadalupe Paniagua,copopita,3293578249,,8,,2015-07-25 20:15:16,15,85,"b'divertida,me gusta escuchar m\xc3\xbasica'"
fitri agung wijayati,fi3_aw,132165424,,7,yogyakarta,2010-04-12 13:19:58,5,3,b''
Aaron Issler,LPJUNKIE,1182968857,,625,"New Port Richey, FL",2013-02-15 15:28:10,621,1344,b'We at http://t.co/zQOqKg9RSr are a FREE MARKETPLACE bringing music lover\xe2\x80\x99s and the music they want to hear together. No commission fees to sellers!! Join today!'
.March.Finest,ExulsiveRea_,3337289885,,56,,2015-06-20 17:23:43,237,0,b'\xc2\xb714\n\xc2\xb7solo\xc2\xb7New page\n\xc2\xb7kik @CrazyStupid.love\n\xc2\xb7FMOI@CrazyStupid.love_'
natasha moncrief,nm_lil,1959749281,,43,,2013-10-14 01:54:47,4,324,b''
Joao henrique gomez,Joaohenriquego8,1517452526,,1,,2013-06-14 20:00:19,5,25,b''
varapron_mod,varapron2,393675661,,1,,2011-10-18 22:14:39,1,1,b''
alhakeeka2,alhakeeka22,840257923,,111,,2012-09-22 18:47:21,47,1,b''
sanii,VirMaNiShal1,875609144,,9,,2012-10-12 13:14:06,466,20,b''
benjamin,benwiochman,2878306383,,5,,2014-11-15 18:13:52,4,11,b''
ママレザン,mamaraisin,238134990,,3,静岡市清水区,2011-01-14 13:02:55,1,17,b'EXILE THE SECOND     EXILE TETSUYA\xe3\x82\x92\xe5\xbf\x9c\xe6\x8f\xb4\xe3\x81\x97\xe3\x81\xa6\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x81'
Arda,ur785,2857704988,,5,,2014-11-02 21:29:30,28,0,b''
Alex Huerta,huert_alex,3285831433,,5,,2015-07-20 20:20:26,11,35,b''
Daniel Araya,daraya95,2355065539,,7,,2014-02-21 16:43:24,25,77,b''
alfayoga,alfayoga6,1019133410,,1,,2012-12-18 06:18:20,10,8,b''
kenya armstrong,Mizz_Lovable_95,1090660724,,13,"bessemer,alabama",2013-01-15 01:11:11,13,27,"b'laid back,like 2 have REAL  FUN LOL!!!!!'"
megan smith,cuku4cocoapuffs,55717299,,2,,2009-07-11 01:06:41,4,24,b''
Jhovielyn Cristobal,JhovielynC,2201107255,,1,,2013-11-18 10:58:58,9,2,b''
ibsley,ibsley10,3165529858,,5,Estado Tachira San crisstobal,2015-04-13 23:49:54,1,81,b'soy muy carismatica me gusta la musica soy coqueta fam de maluma y me enamore de un chico del cole'
resportas_para _live,perguntas_lives,1118081232,,0,,2013-01-25 00:59:31,4,3,b''
Paula Thurman,pthurmanrealty,2891014090,,2,,2014-11-24 17:00:05,5,36,b''
lucky Small,alygirll14,632408789,,5,Trinidad y Tobago,2012-07-10 23:41:33,18,33,b'Loving d human race'
Taiwo adebisi,Taiwoadebisi7,3247049744,,0,,2015-06-16 19:41:41,1,16,b''
Yannira Carbajal F.,Yanni_Cf,207264893,,11,,2010-10-24 22:51:08,8,35,b''
Eman Hamdy,EmanbentHamdy,225770091,,16,,2010-12-12 11:55:38,1,3,b''
Soozers QTon,SuzyNewton,49747742,,306,Little Rock Arkansas Mostly,2009-06-22 20:09:04,11944,589,b'vicarious whistler'
Eurika,CuteEurika,614882641,,2,,2012-06-22 05:20:10,1,14,b''
Tanya Morrison,Twoeysmom,83921839,,0,Wisconsin,2009-10-20 20:44:30,2,0,b''
Pranay Samala,pranay_samala,458999492,,18,Hyderabad,2012-01-09 05:22:06,7,176,b''
Jack Macchia,Jackmac6,175217153,,2,,2010-08-06 00:39:25,1,15,b''
Leighason Devins,LeighasonDevins,329090802,,106,,2011-07-04 14:41:48,95,36,b''
Victoria Duncan,MsMockingjay7,491743592,,7,,2012-02-13 23:53:28,55,27,b''
ورده كويتية,ward_7070,494990913,,1012,ورده,2012-02-17 13:41:35,2453,603,b'\xd8\xa3\xd9\x83\xd8\xb1\xd9\x87 \xd8\xa3\xd9\x86 \xd8\xa3\xd8\xad\xd8\xa8 \xd9\x85\xd8\xab\xd9\x84 \xd8\xa7\xd9\x84\xd9\x86\xd8\xa7\xd8\xb3\r\n\xd8\xa3\xd9\x83\xd8\xb1\xd9\x87 \xd8\xa3\xd9\x86 \xd8\xa3\xd9\x83\xd8\xaa\xd8\xa8 \xd9\x85\xd8\xab\xd9\x84 \xd8\xa7\xd9\x84\xd9\x86\xd8\xa7\xd8\xb3\r\n\xd8\xa3\xd9\x88\xd8\xaf \xd9\x84\xd9\x88 \xd9\x83\xd8\xa7\xd9\x86 \xd9\x81\xd9\x85\xd9\x8a \xd9\x83\xd9\x86\xd9\x8a\xd8\xb3\xd8\xa9\r\n. . \xd9\x88\xd8\xa3\xd8\xad\xd8\xb1\xd9\x81\xd9\x8a \xd8\xa3\xd8\xac\xd8\xb1\xd8\xa7\xd8\xb3'
kathryn ,KasiKathryn,838920427,,1,,2012-09-22 02:11:53,3,14,b''
Blah blah blah,Blahblahblah20,64130647,,1,,2009-08-09 07:16:34,9,0,b''
ß£R£N ßuyuk,berenbuyuk,1361862780,,1,,2013-04-18 13:05:53,23,2,b'komik seyler yapmak'
Cassandra Gordon,Cassandraggg,3096723644,,0,,2015-03-18 21:29:44,1,42,b''
Nicole Shukry,NicoleShoukry,786939361,,6,,2012-08-28 12:48:43,36,0,"b""loves reading, dancing, singing, and drawing.\nBtw.. i'm a MahomieForLife 3"""
Jamaraatho .,soicyytho,899075780,,140,,2012-10-23 03:24:16,187,162,"b'cutee , agressiveeee , anddd cockyyyyy !'"
@marthica,marthacaminero1,544531211,,5,santo domingo,2012-04-03 19:33:22,29,14,b''
Nick,chua_tekong,3160245476,,0,,2015-04-16 23:03:42,3,0,b''
mauricio hernandez,mauricio1119,74084083,,119,,2009-09-14 05:38:41,554,216,b'Galaxy Master Samsung IM Colombia (Smartphones - tablets - IT - Cameras)  tecnologia - Geek  y mi amor 100% a mi hijo... Miguel Angel!!! mi razon de ser'
ahmed arafa,king9eagle,2859749891,,30,,2014-11-04 01:25:46,1,9,b''
thayla silva,thaylamaria2009,2691344081,,16,,2014-07-09 14:49:01,56,91,"b'14 anos, adoro assuntos engra\xc3\xa7as, amo o universo feminino, sou apaixonada por futsal. Namorando'"
Liliane Vianna ,LilianeVianna20,1514884358,,4,,2013-06-14 00:52:22,4,113,b''
Pretty Little Liars,Redcoat_Liarss,2961984553,,125,,2015-01-07 03:29:24,369,119,b'2.7.15'
SodPen,StarMeansDeath,348306220,,15,"Fayetteville, NC",2011-08-04 06:20:17,1201,39,"b'Bass player, book reader, collector of vinyl records, big L Libertarian, devout atheist, military vet, and reptile enthusiast / keeper.'"
W&LCbKgThots,wlcbkgthots,2735284361,,1,,2014-08-06 17:18:16,1,6,b''
Nataly quiroz flores,Natalyquirozfl1,2874126357,,0,,2014-11-12 19:35:03,1,0,b''
Amanda Stout,manda033008,384117657,,7,,2011-10-03 03:12:58,1,0,b''
BizDepot,avivsaad,404099399,,6,Israel,2011-11-03 12:59:49,1,0,b''
Candra Ady Wahyono,Candra_Warrior,88583516,,3,,2009-11-09 03:38:59,1,29,b''
JORGE BARBALLANIZ,JBARBALLANIZ,429249513,,48,MEXICO,2011-12-05 18:58:49,1,132,b'SOY JORGE BARBALLANIZ TENGO 28 A\xc3\x91OS. SOY DE MAZATLAN SINALOA PERO ACTUALMENTE TRABAJO EN EL DISTRITO FEDERAL EN LA SECRETARIA DE LA REFORMA AGRARIA.'
Chichaa Carril,Ranchoapart22,2390045076,,42,,2014-03-14 23:43:53,79,114,b''
LorenZo,lorenzopedro3,1477206924,,6,,2013-06-02 12:46:08,24,131,b'Adoro la m\xc3\xbasica'
RomaxX Sept-Siix,RomaxXSeptSiix,1058181854,,4,Chez@LerougeSlymane,2013-01-03 16:22:04,13,18,b''
walid.lak,LakWalid,1075270057,,0,,2013-01-10 00:22:12,5,0,b''
Ben Foley,b___fo,178153629,,257,traveling,2010-08-14 00:50:40,912,429,b''
bart toet,barttoet,630163163,,6,,2012-07-08 12:10:44,2,0,b''
zoubir-talbi@hotmail,zoubir_talbi,2604248628,,0,,2014-07-04 22:52:50,2,0,b''
David Anderka,DaveedAnder,1045126177,,0,Redditch,2012-12-29 15:05:24,1,5,b''
Aga beeee,Yagmurlugecee,3228248289,,76,,2015-05-02 12:45:05,19,107,b''
kottuvijaykumar,kottuvijaykumar,423335731,,4,,2011-11-28 11:18:21,18,94,b''
me,ME_Dave1,1693309074,,0,,2013-08-23 09:14:41,1,9,b'Me'
Dashurim,Dashurim1,305013120,,2,,2011-05-25 14:01:10,1,8,b''
やすだなを,nawo0614,350622390,,0,,2011-08-08 02:12:25,1,2,b''
Sunghoon Jung,aebule85,114375361,,2,,2010-02-15 05:46:37,3,0,b''
Lisa buckles,Dixilotus,429174059,,3,,2011-12-05 17:08:40,4,23,b''
Rafaelaknowles,Rafaelaknowlees,1679770826,,44,,2013-08-18 03:47:59,173,236,b''
あまねみ,amanemi_radio,231063966,,6,,2010-12-27 13:59:18,67,8,b'2011.1.1 \xe6\xb7\xb1\xe5\xa4\x9c24:00\xe3\x81\x82\xe3\x81\x9f\xe3\x82\x8a\xe3\x81\xab\xe3\x82\xb9\xe3\x82\xbf\xe3\x83\xbc\xe3\x83\x88\xef\xbc\x81 \xe3\x80\x8c\xe3\x81\x82\xe3\x81\xbe\xe3\x81\xad\xe3\x81\xbf\xe3\x82\x89\xe3\x81\x98\xe3\x81\x8a\xe3\x80\x8d\xe3\x81\xaetwitter\xe3\x82\xa2\xe3\x82\xab\xe3\x82\xa6\xe3\x83\xb3\xe3\x83\x88\xe3\x80\x82\r\n\xe6\xaf\x8e\xe9\x80\xb1\xe5\x9c\x9f\xe6\x9b\x9c\xe6\x97\xa5\xe6\xb7\xb1\xe5\xa4\x9c24:00\xe3\x80\x9c30\xe5\x88\x86\xe3\x82\x92\xe4\xba\x88\xe5\xae\x9a\xef\xbc\x81\xef\xbc\x81\xef\xbc\x81\r\n\xe3\x81\x82\xe3\x82\x8c\xe3\x81\x93\xe3\x82\x8c\xe3\x82\x84\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x84\xe3\x81\x8d\xe3\x81\xbe\xe3\x81\x99\xe3\x81\xae\xe3\x81\xa7\xe3\x80\x81\xe3\x82\x88\xe3\x82\x8d\xe3\x81\x97\xe3\x81\x8f\xe3\x81\x8a\xe9\xa1\x98\xe3\x81\x84\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99\xe2\x98\x86\r\n\xe3\x81\x8a\xe3\x81\x9f\xe3\x82\x88\xe3\x82\x8a\xe3\x81\xaf radio@amanemi.jp \xe3\x81\xbe\xe3\x81\xa7\xe3\x80\x82'
Clem&Em,1Drassemblement,320753101,,399,Paris,2011-06-20 13:30:36,1663,853,b'Twitter cr\xc3\xa9\xc3\xa9 pour donner des informations sur les rassemblements de fans des One Direction que nous organisons. ON FOLLOW BACK! @NiallEmpire - @FrenchStylators'
♬SmaryakoO♬,Meerexoe,2478056605,,122,,2014-05-05 08:42:16,53,296,b'\xd9\x81\xd9\x8a \xd9\x83\xd9\x84 \xd9\x8a\xd9\x88\xd9\x85 \xd8\xa7\xd8\xad\xd8\xb3 \xd8\xa7\xd9\x86\xd9\x8a \xd8\xb9\xd8\xa7\xd9\x8a\xd8\xb4 \xd8\xa8\xd8\xae\xd9\x8a\xd8\xb1 \xd9\x88\xd8\xa7\xd9\x86\xd8\xaa \xd9\x85\xd8\xb9\xd8\xa7\xd9\x8a \xd8\xa7\xd8\xb4\xd9\x88\xd9\x81 \xd8\xa7\xd9\x84\xd8\xaf\xd9\x86\xd9\x8a\xd8\xa7 \xd8\xa7\xd8\xa8\xd8\xb9\xd9\x8a\xd9\x86\xd9\x8a \xd8\xba\xd9\x8a\xd8\xb1 \xd8\xad\xd8\xaa\xd9\x89 \xd8\xa7\xd9\x84\xd9\x87\xd9\x88\xd9\x89 \xd8\xa7\xd8\xaa\xd9\x86\xd9\x81\xd8\xb3\xd9\x87 \xd9\x85\xd8\xb3\xd9\x83 \xd9\x88\xd8\xb9\xd8\xa8\xd9\x8a\xd8\xb1 \xd8\xb5\xd9\x88\xd8\xaa\xd9\x83 \xd8\xad\xd8\xa8\xd9\x8a\xd8\xa8\xd9\x8a \xd9\x84\xd8\xa7 \xd8\xb3\xd9\x85\xd8\xb9\xd8\xaa\xd9\x87 \xd9\x82\xd9\x84\xd8\xa8\xd9\x8a \xd9\x8a\xd8\xb7\xd9\x8a\xd8\xb1  \xe2\x99\xa5'
Karla Hutton,HuttonKh,3053615444,,2,,2015-03-01 20:42:01,1,2,b''
Alexandria Colli,Elli_Alexa,533868234,,2,,2012-03-23 02:38:05,1,17,b''
juan hernandez vara,jhvara,91569942,,26,"Caracas, Venezuela",2009-11-21 13:20:20,8,73,b''
Bruna Pedrosa,brunapedrosaa,117917622,,77,Brasil,2010-02-27 01:35:26,744,94,b''
KBsoundz,KBsoundz,307284985,,60,Maidenhead,2011-05-29 10:47:51,21,138,b'Mobile Disco fantastic enterainment whatever the occasion.'
Gentri,engelkeiii,2951198330,,0,,2014-12-30 00:52:54,10,8,b''
Jeremiah,jaayissosaucy,324862926,,146,EA$T,2011-06-27 10:22:16,5036,122,b'Niner Gang Or No Gang Ho!\r\nJust Tryna Make It Big In Life\r\nRIP to the Realest!'
Ellen,BonnetEllen,444321559,,188,Manosque,2011-12-23 04:17:32,1416,803,b'Admiratrice de Laeticia Hallyday Smet'
Binaldo Arnaldo,BinaldoArnaldO,490675191,,0,,2012-02-12 20:02:08,4,0,b''
guillen zubiri,guillenzubiri,370422516,,0,,2011-09-09 00:33:53,2,0,b''
Bruce LaFontaine,LaFontaineBruce,1345136887,,40,,2013-04-11 19:37:10,22,425,b''
Nelly Arnoux,nellarnoux,2426930015,,49,,2014-03-21 13:39:44,10,66,b''
lau 💫,LauraMilena20,338757435,,181,,2011-07-20 01:46:30,6181,419,b'falador passa mal rapaz'
Danielle Kane,dannikane__x,44387473,,245,,2009-06-03 15:57:57,1832,501,b'bla'
TeeTee Suraboonkul,TeeTee_S,219695272,,2,"Bangkok, Thailand",2010-11-25 16:14:20,20,9,b'Success is not the key to happiness. Happiness is the key to success. #bb: 260CD243 :D'
Rikard Fagerli,rikardbf,436795407,,0,,2011-12-14 15:54:21,19,23,b''
ganesh,hariganesh0027,171104021,,11,,2010-07-26 15:28:59,3,1,b''
Tricia Bieber,TriciaBieberr,259249820,,0,,2011-03-01 13:26:47,2,2,b''
Arin Williams,arinchristine12,1533051589,,2,,2013-06-20 06:24:40,1,6,b''
Göksel Ünlü,gkslunlu,1493990970,,36,,2013-06-08 21:57:30,147,30,b''
jitendra jotwani,AliJj990,2835490910,,0,,2014-09-29 08:39:39,1,7,b''
Cheyenne 💗,ohhchey,417562352,,42,,2011-11-21 03:15:19,2477,0,b''
Donkles,DonklesAtDibbz,963568747,,0,,2012-11-22 03:40:54,128,1,b''
じゃPON！,vHizdeomu,2578961801,,0,果て,2014-06-03 00:38:37,3,1,b'\xe3\x83\x9f\xe3\x82\xb1\xe3\x81\xa0\xe3\x81\x8a(*\xc2\xb4\xcf\x89`)\xe3\x80\x80\xe7\x9a\x86\xe3\x81\x95\xe3\x82\x93\xe3\x83\x95\xe3\x82\xa9\xe3\x83\xad\xe3\x83\xaf\xe3\x83\xbc\xe3\x81\xab\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x8f\xe3\x81\xa0\xe3\x81\xa1\xe3\x81\x84(*\xc2\xb4\xef\xbd\xa5\xcf\x89\xef\xbd\xa5`)\xe3\x80\x80\xe3\x82\xaa\xe3\x82\xbf\xe3\x82\xaf\xef\xbd\xa5\xe3\x83\xb2\xe3\x82\xbf\xe3\x82\xaf\xe3\x81\xa7\xe3\x80\x81\xe8\xbf\xbd\xe5\x87\xba\xe3\x81\x95\xe3\x82\x8c\xe3\x81\x9f2\xe3\x81\xa1\xe3\x82\x83\xe3\x82\x93\xe3\x81\xad\xe3\x82\x89\xe3\x83\xbc\xe3\x81\xa7\xe3\x81\x99(*\xc2\xb4\xcf\x89`)\xe3\x80\x80\xe3\x83\xb2\xe3\x82\xbf\xe3\x82\xaf\xe3\x81\xae\xe3\x82\xaa\xe3\x83\x95\xe4\xbc\x9a\xe3\x82\x84\xe3\x82\xb3\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xac\xe7\xad\x89\xe3\x81\xab\xe8\x88\x88\xe5\x91\xb3\xe3\x81\x8c\xe3\x81\x82\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\xb5(*\xc2\xb4\xcf\x89\xef\xbd\xa5`)\xe3\x80\x80\xe3\x82\xab\xe3\x83\xa9\xe3\x82\xaa\xe3\x82\xb1\xe3\x81\xaf\xe3\x82\xbd\xe3\x82\xb3\xe3\x82\xbd\xe3\x82\xb3\xe3\x81\xa7\xe3\x80\x81\xe6\xb1\xa0\xe3\x83\x9c\xe3\x82\xa4\xe3\x82\xb9\xe7\x89\xb9\xe8\xa8\x93\xe4\xb8\xad\xe3\x81\xa0\xe3\x81\x8a(*\xc2\xb4\xcf\x89`)\xe3\x80\x80\xe6\x80\xa7\xe5\x88\xa5\xe3\x81\xaf\xe2\x99\x82\xe3\x81\xa7\xe3\x81\xa4(\xc2\xb4\xef\xbd\xa5\xcf\x89\xef\xbd\xa5`)\xe3\x80\x80'
kikyo_shop,kikyo_shop,1734164322,,33,semarang,2013-09-06 06:16:23,3,165,b''
sahar,riahikamelyo204,3099705291,,0,,2015-03-20 17:09:13,3,40,b''
ana gabriela velazqu,gabrielithavela,329134824,,9,VENEZUELA,2011-07-04 16:02:43,3,12,b''
K so what do I do,KsowhatdoIdo,801544603,,0,,2012-09-04 00:57:11,18,0,b''
Lourdes Martinez,LourdesMrtnz12,1226718415,,170,"Lubbock, TX",2013-02-28 04:56:38,8644,131,"b'Just a girl trying to live her best life, finding people who want to help in that journey is a plus.'"
Maria Rios,soirairam,381206214,,48,,2011-09-27 22:50:33,33,55,b''
หมีอู๊ดๆ,krkkkj,582596427,,123,,2012-05-17 06:55:49,72606,449,b'\xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xb5\xe0\xb9\x8b\xe0\xb8\xad\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb8\xa2\xe0\xb8\xb9 \xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\xab\xe0\xb8\xb9\xe0\xb8\x8a\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xa2\xe0\xb8\xad\xe0\xb8\xa5 \xe0\xb9\x81\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x81\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x87 \xe0\xb8\x97\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\xaa\xe0\xb8\xb8\xe0\xb8\x94\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb8\x9c\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa7 \xe0\xb8\xaa\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xb0 \xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb8\xa1\xe0\xb8\xb4 .'
Valeria,ValeriaWaldorf2,877432406,,6,,2012-10-13 09:30:09,3,91,b'Love Fashion'
310子,nobi2nogizaka,2543309598,,206,,2014-06-03 11:30:52,3342,67,b'\xe7\xb4\xa0\xe6\x99\xb4\xe3\x82\x89\xe3\x81\x97\xe3\x81\x84\xe6\x9c\xaa\xe6\x9d\xa5\xe4\xba\x88\xe6\xb8\xac\xe3\x81\xa7\xe3\x81\x8d\xe3\x81\x9f\xe3\x82\x89\xe6\x95\x99\xe3\x81\x88\xe3\x81\xa6'
Madremia,kiwi2344,547137377,,16,,2012-04-06 22:02:47,4,119,b''
الشاعر وليد خطاب,k_w39,1119780775,,4,,2013-01-25 16:51:50,30,26,b''
elineuda e gusttavo,nhayxa,385162060,,49,,2011-10-05 00:20:23,2,92,b''
__R♡,Razan357,949167126,,93,,2012-11-15 06:31:13,1090,168,b''
Vivien Maaß,vivien_maass,2908210151,,39,,2014-12-06 19:43:53,8,18,b''
Neil Meredith,TF2Neil,228859695,,479,Shropshire,2010-12-20 21:48:18,3348,282,b'I\xe2\x80\x99m afraid I can only be me \xf0\x9f\x98\x89Family / Football / Travel / Running & developing our business is what makes me tick \xf0\x9f\x8c\x8e\xe2\x98\x80\xef\xb8\x8f\xf0\x9f\x8f\x83\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f'
jones_espanto1324,Nair05Epsanto,3008832470,,12,,2015-02-03 05:51:08,28,34,b''
haritha harry,haritha_hats,851085200,,4,"hyderabad, india",2012-09-28 13:40:46,1,5,b'iM D OnE dAt nO OnE CaN Be RePLcD iN My waY....I lOvE d wAy i livE...!'
amina ,hany_amina,2535085168,,0,,2014-05-08 13:17:56,1,2,b''
Paramore ,ParamoreSpanish,1409066216,,4,América Latina ,2013-05-07 00:40:44,16,19,"b'Noticias, Informaci\xc3\xb3n y mucho mas! Solo s\xc3\xadguenos y sabras todo sobre @Paramore! Follow us @YelyahWilliams @schzimmydeanie and @Itstayloryall'"
mgdapwt,mgdapwt,2904493693,,0,,2014-11-19 12:32:15,3,1,b''
Nala Vila,nalavila46,2332705664,,1,,2014-02-08 02:14:08,1,12,b''
Spencer Howey,HoweySpencer,2811075137,,142,,2014-10-06 18:25:50,22,130,b''
TEMESGEN SODISO,TSodiso,2786716360,,4,,2014-09-27 04:26:19,1,4,b''
don hunt,dphunt54,2437785372,,1,,2014-04-11 02:03:20,1,13,b'farmer'
Rafael Amezcua,R4F1ThA,280344775,,9,,2011-04-11 04:36:24,2,9,b''
Oqueli Maldonado,OqueliRomc2010,1894829798,,5,,2013-09-22 19:25:44,1,8,b''
MBActive,MBActive,17619445,,3,"Madison, WI",2008-11-25 13:48:54,3,2,"b'MBActive is a group of Wisconsin MBA students that stay active through snowboarding, lifting weights, running, biking, sledding, cross country skiing and more'"
yuli,yuli_tatimarian,955557420,,1,el planeta del amor...,2012-11-18 14:14:22,5,49,b'amo la vida...'
meme alagha,alaghamay,2524645724,,7,,2014-05-26 09:54:11,2,24,b''
..,mane12341,1905576602,,580,,2013-09-25 22:22:07,2252,1019,b'..'
nithaasma,nithaasma3,2831184589,,4,,2014-09-25 04:52:16,5,38,b''
betty varin,bettyvarin1,3125410637,,8,,2015-03-29 01:43:38,1,41,b'jaime le sexe'
soulmate,xcleooo,2800481501,,70,,2014-10-02 18:10:12,1215,251,"b""Vous savez quel est le probl\xc3\xa8me? Vous ne pouvez pas vivre avec l'id\xc3\xa9e que quelqu'un puisse partir."""
read bio,allformynarry,2781654980,,0,,2014-08-31 05:19:26,1,36,"b'just gave you a free follow, now go follow @narrydrugsx cause she follows back if you ask.'"
brian gorman,briangorman99,2243171682,,0,,2013-12-13 01:33:10,12,3,b''
Cravero Maxime ,kakaouet2903,1589471011,,5,,2013-07-12 21:28:37,3,51,b''
wafa khezami,wafakhezami,171831535,,24,montreal,2010-07-28 08:01:04,81,106,b''
jerry Johnson ,jjohnson7279,3139302297,,1,,2015-04-06 05:50:37,5,18,b'Just a blue collar father trying to make it in a white collar world! Lol'
arturo Morrone,arturo_morrone,2320599976,,6,Münhen,2014-02-02 19:41:01,42,22,b''
michael e breslin,Mbres37,1239928375,,6,,2013-03-03 21:53:02,5,0,b''
Samiun,Samiunalz,2839032486,,0,,2014-10-03 13:13:04,1,0,b''
jennifer Lawrence ,gonnie2013,3323554279,,12,,2015-08-22 05:33:49,9,51,b''
Cody Hamar,CodyHamar,1536672756,,2,,2013-06-21 15:02:14,2,32,b''
duygunur uğur,469Nur,1394921107,,19,,2013-05-01 15:34:12,19,199,b''
KD Smith🏁,kdgotvans,2646459708,,3766,Roll Tide (self explanatory),2014-07-14 22:53:57,18284,3237,b'Love God. Love People. Be the change you want to see in the world\xf0\x9f\x92\x9a\xf0\x9f\x8c\x8d\xf0\x9f\x8c\x88\xce\x91\xce\x94\xce\xa8. \xce\xa3\xce\x93\xce\xa1. Entrepreneur. Living Colour Market\xe2\x99\xbb\xef\xb8\x8f. Sol-Era\xf0\x9f\x95\xb6'
Najeebaryan,Najeebaryan2,1364576324,,1,,2013-04-19 14:39:17,6,1,b''
Chloe Oag,CHLOE98OAG,557096167,,45,,2012-04-18 18:12:42,1,157,"b'i like all sorts of this like music, i like rock and pop and others, i like my t.v, follow me for the sake of following me, and ill follow you if u follow me xx'"
Roberta Ferreira,Roroberta3123,3347871034,,17,,2015-06-27 18:27:29,1,84,b'Nega'
